Declare,metatab-latest
Title,San Diego Point In Time Count 2010
Description,Point data for locations of homeless for the 2010 PiTC count in San Diego
Description,county.
Identifier,ed8697d8-3950-4b2f-9f88-d97bdb06cc4b
Name,rtfhsd.org-pitc-2010-1
Dataset,pitc
Origin,rtfhsd.org
Time,2010
Version,1
Tag,planning-project
Created,2018-09-13T16:34:35
Modified,2018-09-14T00:43:12
Issued,2018-09-14T00:43:08
Distribution,http://library.metatab.org/rtfhsd.org-pitc-2010-1/metadata.csv
Distribution,http://library.metatab.org/rtfhsd.org-pitc-2010-1.zip
Distribution,http://library.metatab.org/rtfhsd.org-pitc-2010-1.csv
Ckanid,90b49e37-b58b-4eea-b68a-7ebff197b5d3
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url
Creator,,,San Diego Regional Task Force for the Homeless,https://www.rtfhsd.org/
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,Resources,Name,Description,
Datafile,shape+http://ds.civicknowledge.org/rtfhsd.org/PITC_2010.zip,pitc,Point in time count geo data for 2010,
Datafile,python:pylib#generate_tracts,tracts,Counts per shelter type per tract,

Section,Schema,DataType,Description,Transform
Table,pitc,,,
Table.Column,id,integer,,
Table.Column,tract,string,Census Tract ID,acs_tract
Table.Column,observe,string,Type of shelter,
Table.Column,municiplty,string,City,
Table.Column,locaccurac,string,,
Table.Column,geometry,string,Approximate point position of the observation,
Table,tracts,,,
Table.Column,tract,integer,Tract Geoid,
Table.Column,handbuilt,integer,Count of homeless in handbuilt structures,
Table.Column,individual,integer,Count of unsheltered homeless,
Table.Column,vehicle,integer,Count of homeless in vehicles,
Table.Column,total,integer,Total count of homeless in tract,
