Declare,metatab-latest,,,
Title,Los Angeles County Homelessness Data,,,
Description,Collection of data from varo,,,
Identifier,b0f2fb48-1e51-4152-8826-f8b93ac174c4,,,
Name,sandiegodata.org-homeless-los_angeles-1,,,
Dataset,homeless,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,los_angeles,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-12-24T16:17:58,,,
Modified,2018-12-24T16:17:59,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Webpage,https://economicrt.org/publication/data-visualization/,Homelessness Visualization,Interactive Tool for Visualizing LA Homelessness Data,
Webpage,https://economicrt.org/current-projects/data-dive-to-study-homelessness/,Homelessness Data Dive,,
,,,,
,,,,
,,,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
,,,,
Section,Schema,DataType,AltName,Description
